Output File                                                       Name                                               Type      FSH File                                       Lines
Condition-CariesTooth10-example-dental-condition.json             CariesTooth10-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    160 - 175
Condition-CariesTooth11-example-dental-condition.json             CariesTooth11-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    177 - 192
Condition-CariesTooth12-example-dental-condition.json             CariesTooth12-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    194 - 209
Condition-CariesTooth13-example-dental-condition.json             CariesTooth13-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    211 - 226
Condition-CariesTooth14-example-dental-condition.json             CariesTooth14-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    228 - 243
Condition-CariesTooth15-example-dental-condition.json             CariesTooth15-example-dental-condition             Instance  SEP2024_Connectathon_Condition_Examples.fsh    245 - 260
Condition-CariesTooth2-example-dental-condition.json              CariesTooth2-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    7 - 22
Condition-CariesTooth3-example-dental-condition.json              CariesTooth3-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    24 - 39
Condition-CariesTooth4-example-dental-condition.json              CariesTooth4-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    41 - 56
Condition-CariesTooth5-example-dental-condition.json              CariesTooth5-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    58 - 73
Condition-CariesTooth6-example-dental-condition.json              CariesTooth6-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    75 - 90
Condition-CariesTooth7-example-dental-condition.json              CariesTooth7-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    92 - 107
Condition-CariesTooth8-example-dental-condition.json              CariesTooth8-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    109 - 124
Condition-CariesTooth9-example-dental-condition.json              CariesTooth9-example-dental-condition              Instance  SEP2024_Connectathon_Condition_Examples.fsh    143 - 158
Condition-PeriodontalAbscessTooth8-example-dental-condition.json  PeriodontalAbscessTooth8-example-dental-condition  Instance  SEP2024_Connectathon_Condition_Examples.fsh    126 - 141
Condition-Rampant-caries-example-dental-condition.json            Rampant-caries-example-dental-condition            Instance  Example_DentalCondition_RampantCaries.fsh      7 - 19
Procedure-RestorationTooth10-example-dental-procedure.json        RestorationTooth10-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    132 - 143
Procedure-RestorationTooth11-example-dental-procedure.json        RestorationTooth11-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    145 - 156
Procedure-RestorationTooth12-example-dental-procedure.json        RestorationTooth12-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    158 - 169
Procedure-RestorationTooth13-example-dental-procedure.json        RestorationTooth13-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    171 - 182
Procedure-RestorationTooth14-example-dental-procedure.json        RestorationTooth14-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    184 - 195
Procedure-RestorationTooth15-example-dental-procedure.json        RestorationTooth15-example-dental-procedure        Instance  SEP2024_Connectathon_Procedure_Examples.fsh    197 - 208
Procedure-RestorationTooth2-example-dental-procedure.json         RestorationTooth2-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    7 - 18
Procedure-RestorationTooth3-example-dental-procedure.json         RestorationTooth3-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    20 - 31
Procedure-RestorationTooth4-example-dental-procedure.json         RestorationTooth4-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    33 - 44
Procedure-RestorationTooth5-example-dental-procedure.json         RestorationTooth5-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    46 - 57
Procedure-RestorationTooth6-example-dental-procedure.json         RestorationTooth6-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    59 - 70
Procedure-RestorationTooth7-example-dental-procedure.json         RestorationTooth7-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    72 - 83
Procedure-RestorationTooth8-example-dental-procedure.json         RestorationTooth8-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    97 - 108
Procedure-RestorationTooth9-example-dental-procedure.json         RestorationTooth9-example-dental-procedure         Instance  SEP2024_Connectathon_Procedure_Examples.fsh    119 - 130
Procedure-RootCanalTooth8-example-dental-procedure.json           RootCanalTooth8-example-dental-procedure           Instance  SEP2024_Connectathon_Procedure_Examples.fsh    85 - 95
Procedure-buccal-restoration-example-dental-procedure.json        buccal-restoration-example-dental-procedure        Instance  Example_DentalProcedure_BuccalRestoration.fsh  8 - 19
StructureDefinition-dental-condition.json                         DentalCondition                                    Profile   Profile_DentalCondition.fsh                    4 - 34
StructureDefinition-dental-procedure.json                         DentalProcedure                                    Profile   Profile_DentalProcedure.fsh                    4 - 26
ValueSet-dental-procedure-codes-vs.json                           DentalProcedureCodes                               ValueSet  ValueSets.fsh                                  1 - 6
