# Known issue that has been raised to US Steering Committee, as all instances of Dental Findings are not expected to conform to one of US Core Observation profiles. 
US FHIR Usage rules require that all profiles on Observation derive from one of the base US profiles. Comparison with US Core Pediatric Head Occipital-frontal Circumference Percentile Profile. Comparison with US Core Pediatric BMI for Age Observation Profile. Comparison with US Core Pediatric Weight for Height Observation Profile. Comparison with US Core Blood Pressure Profile. Comparison with US Core BMI Profile. Comparison with US Core Body Height Profile. Comparison with US Core Body Temperature Profile. Comparison with US Core Body Weight Profile. Comparison with US Core Head Circumference Profile. Comparison with US Core Heart Rate Profile. Comparison with US Core Laboratory Result Observation Profile. Comparison with US Core Pulse Oximetry Profile. Comparison with US Core Respiratory Rate Profile. Comparison with US Core Smoking Status Observation Profile. Comparison with US Core Vital Signs Profile
#Snodent CodeSystem is known to be labelled as a fragment, therefore its codes cannot be validated
Unknown Code http://www.ada.org/snodent#175027D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#175027D'
Unknown Code http://www.ada.org/snodent#175321D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#175321D'
Unknown Code http://www.ada.org/snodent#108723D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#108723D'
Unknown Code http://www.ada.org/snodent#131687D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#131687D'
Unknown Code http://www.ada.org/snodent#148393D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#148393D'
Unknown Code http://www.ada.org/snodent#148393D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#148393D'
Unknown Code http://www.ada.org/snodent#179051D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#179051D'
Unknown Code http://www.ada.org/snodent#181608D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#181608D'
Unknown Code http://www.ada.org/snodent#118666D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#118666D'
Unknown Code http://www.ada.org/snodent#118065D in http://www.ada.org/snodent - note that the code system is labelled as a fragment, so the code may be valid in some other fragment for 'http://www.ada.org/snodent#118065D'
